"","predictions.test","NO2","Year","Month","Day","TimeHoursNum","NO","NOX","O3","PM10","PM2.5","SO2","BP","RAIN","RHUM","SOLR","TEMP","WDIR","WSPD"
"660",10.9844319848904,11,"2012","9","Friday","16",1.9,13.9,50.9,14.5,7,8.9,1011,0,48,31,19,278,1.4
"663",21.9847245113485,22,"2012","9","Monday","8",8.1,34.4,25.9,15.5,13,12.8,1012,0,74,183,17,234,1.8
"664",12.9126374823476,12.9,"2012","9","Monday","9",5.6,21.5,40.4,15.8,6,14,1012,0,61,91,19,246,2
"666",4.26467181258518,4.3,"2012","9","Monday","11",2.5,8.1,55.9,14.8,8,14.6,1012,0,42,73,21,245,1.9
"670",9.5135092967412,9.6,"2012","9","Monday","15",4.1,15.8,58.9,9.3,7,6.8,1010,0,49,86,19,234,2.1
"673",29.6090243529035,29.6,"2012","9","Tuesday","7",10.3,45.4,21.5,12.3,7,18.1,1010,0,76,128,15,235,1.7
"675",15.8000899480364,15.8,"2012","9","Tuesday","9",7.5,27.3,37.4,8.8,6,19.3,1011,0,56,96,17,251,2
"681",9.10478019598423,9.1,"2012","9","Tuesday","15",2.8,13.4,52.9,9.2,7,19,1013,2,46,46,17,269,1.3
"683",47.2925452510948,47.3,"2012","9","Wednesday","6",28.7,91.3,4,12.8,7,15.1,1020,0,81,29,9,229,0.6
"689",9.60356585919235,9.6,"2012","9","Wednesday","12",2.8,13.9,49.4,9.9,6,16.1,1021,0,44,127,17,293,0.9
"693",29.1827391911578,29.2,"2012","9","Wednesday","16",3.4,34.4,35.4,15.3,9,15.9,1020,0,42,27,16,252,0.6
"702",11.0048512192359,11,"2012","9","Thursday","14",2.8,15.3,56.9,13.2,7,9.8,1018,0,51,49,18,209,1.8
"703",10.0839208010402,10,"2012","9","Thursday","15",3.4,15.3,55.9,16.8,8,9.1,1018,0,56,52,17,208,2.1
"704",13.4468641583184,13.4,"2012","9","Thursday","16",3.1,18.2,54.9,9.4,6,9.7,1018,0,58,24,17,209,1.9
"706",52.5961724155241,52.6,"2012","9","Friday","7",28.7,96.6,5,13.8,8,9,1014,0,82,105,13,228,0.4
"711",27.7115218910136,27.7,"2012","9","Friday","12",5.6,36.3,42.4,16.8,7,10,1012,0,58,155,17,220,1.1
"713",29.6731193711548,29.6,"2012","9","Friday","14",5.3,37.8,36.9,16.2,9,11.9,1012,0,55,111,18,242,1.1
"714",35.3210445916528,35.4,"2012","9","Friday","15",6.9,45.9,30.4,15.2,11,13.1,1011,0,56,80,17,236,0.9
"717",40.6076017517472,40.6,"2012","9","Monday","7",15,63.6,2,23.5,19,6.9,985,0,97,22,14,87,0.8
"720",38.7688826225276,38.7,"2012","9","Monday","10",23.7,75.1,7.5,18.1,16,6.7,983,4,97,38,15,190,2
"723",18.6182750253692,18.6,"2012","9","Monday","13",4.1,24.9,35.4,7.1,5,7.2,987,5,96,60,12,226,3.7
"724",16.3301193084726,16.3,"2012","9","Monday","14",3.7,22,43.4,8.3,5,7.8,988,3,92,103,12,221,3.9
"731",8.18880203275521,8.1,"2012","9","Tuesday","10",3.4,13.4,49.9,8.9,7,8.8,987,1,73,95,15,210,2.1
"739",24.4566583107112,24.4,"2012","9","Wednesday","7",5.9,33.5,30.4,7.4,6,7.2,989,0,92,55,10,132,0.6
"740",17.6764569729349,17.7,"2012","9","Wednesday","8",5.3,25.8,31.4,8.6,6,7.1,989,1,92,84,11,127,0.3
"741",9.55834893299765,9.6,"2012","9","Wednesday","9",4.4,16.3,38.9,4.2,5,5.8,990,1,89,89,13,156,0.2
"742",9.57524617780512,9.6,"2012","9","Wednesday","10",5.3,17.7,33.4,11.3,5,6.4,990,0,86,118,14,164,0.3
"759",33.9917922741673,33.9,"2012","9","Thursday","16",6.2,43.5,35.4,17.8,9,7.5,1008,0,62,19,15,225,1.5
"761",25.3223098961374,25.3,"2012","9","Friday","7",6.9,35.9,31.9,11.3,5,8.1,1012,0,87,80,13,206,1.8
"762",14.335630823088,14.3,"2012","9","Friday","8",5,22,40.9,10.5,6,7.4,1012,0,82,84,14,209,2
"774",12.5338722422247,12.4,"2012","10","Monday","9",3.7,18.2,36.4,7.5,5,3.3,1010,0,95,60,16,202,1.8
"775",13.8029857557982,13.9,"2012","10","Monday","10",4.7,21,32.4,5.3,7,3.2,1010,0,93,71,17,221,1.7
"779",28.6956640989881,28.7,"2012","10","Monday","14",10.9,45.4,21.5,9,10,2.4,1009,0,94,92,15,219,1.4
"782",15.7150357000179,15.8,"2012","10","Tuesday","6",4.1,22,39.4,12.3,6,7.4,1010,1,90,26,12,204,1.1
"784",16.2331041776042,16.3,"2012","10","Tuesday","8",5,23.9,39.4,13.7,4,8,1010,0,85,71,13,208,1.7
"787",3.866081324959,3.8,"2012","10","Tuesday","11",2.5,7.7,59.9,17.1,7,4.6,1009,0,68,127,18,211,3
"788",2.9080380081212,2.9,"2012","10","Tuesday","12",2.8,7.2,59.4,12.9,8,4.6,1008,1,66,121,18,207,2.6
"791",7.16810040426777,7.2,"2012","10","Tuesday","15",2.5,11,43.9,10.8,4,1.9,1007,2,78,15,16,206,2.1
"793",27.2191924408644,27.3,"2012","10","Wednesday","6",6.9,37.8,25.4,15.1,5,7.7,1003,1,87,28,11,216,1.7
"797",18.1207532864852,18.2,"2012","10","Wednesday","10",9.7,33,35.4,18.1,3,7.1,1005,1,62,95,15,254,1.8
"798",21.0195472181452,21,"2012","10","Wednesday","11",6.9,31.6,34.9,11,6,7.7,1005,0,64,101,15,231,2.1
"800",14.2489748091091,14.3,"2012","10","Wednesday","13",4.4,21,43.4,18.5,7,7.1,1004,0,57,121,16,224,2.4
"802",9.58406581093801,9.6,"2012","10","Wednesday","15",3.4,14.8,47.9,10.2,2,7.7,1004,1,65,45,15,206,2.6
"805",44.0101377586649,44,"2012","10","Thursday","7",34.3,96.6,5.5,13.6,9,7.7,1005,1,93,25,11,225,1
"808",18.1578034253485,18.2,"2012","10","Thursday","10",7.2,29.2,40.4,12,4,7.7,1007,0,60,67,16,235,2
"812",11.8907238936173,12,"2012","10","Thursday","14",4.7,19.1,48.9,11.3,4,7.1,1009,0,58,76,16,217,2.8
"813",14.7511801188111,14.8,"2012","10","Thursday","15",4.4,21.5,44.9,13.2,5,7.7,1009,0,61,70,16,221,2.3
"817",33.0323134432655,33,"2012","10","Friday","8",11.2,50.2,19,8.4,7,7.7,1004,0,90,106,13,232,2
"818",22.0924066132217,22,"2012","10","Friday","9",6.2,31.6,31.9,7.1,-4,7.7,1005,1,82,63,14,240,1.9
"820",14.3121015293459,14.3,"2012","10","Friday","11",4.1,20.6,50.4,7.3,1,7.7,1006,2,59,124,17,236,2.3
"821",24.7958384171796,24.9,"2012","10","Friday","12",12.2,43.5,42.9,7.5,7,7.1,1007,0,64,137,16,228,2.5
"824",27.7696269070401,27.7,"2012","10","Friday","15",2.5,31.6,32.4,10.5,9,7.7,1008,0,73,16,14,257,0.8
"827",49.1763457378836,49.2,"2012","10","Monday","7",20.3,80.3,2.5,18.7,14,11.6,1014,0,82,37,12,87,0.7
"830",30.7044636009357,30.6,"2012","10","Monday","10",9,44.5,16,14.2,11,10.3,1013,1,91,81,12,93,1.3
"833",33.1090382506826,33,"2012","10","Monday","13",9,46.9,11.5,9.7,14,9.7,1011,3,95,37,12,70,0.9
"840",20.5923252778206,20.6,"2012","10","Tuesday","9",6.2,30.1,31.4,17.1,8,11.6,1016,0,81,93,12,42,1.4
"841",15.7115774247059,15.8,"2012","10","Tuesday","10",4.1,22,40.4,13.1,6,11,1016,3,71,77,13,48,1.6
"844",20.1441641005728,20.1,"2012","10","Tuesday","13",3.1,24.9,41.4,19.9,10,16.1,1015,0,67,58,14,70,1.1
"847",21.538130017811,21.5,"2012","10","Tuesday","16",0.3,22,50.4,15.1,7,11,1015,0,70,7,13,80,1.4
"850",62.6828898047439,62.6,"2012","10","Wednesday","8",58.9,153,7.5,24.2,13,14.2,1015,0,72,30,10,74,1
"860",50.1601459156688,50.2,"2012","10","Thursday","7",46.2,121,2,32.8,23,11.6,1005,0,87,57,10,80,0.7
"867",19.6756946137083,19.6,"2012","10","Thursday","14",11.5,37.3,8,12.5,15,7.8,1000,0,92,26,15,125,1.3
"868",22.9473162265728,23,"2012","10","Thursday","15",10.6,39.2,5.5,25.7,10,7.8,999,1,92,7,15,127,1.4
"872",19.185653868072,19.1,"2012","10","Friday","8",3.4,24.4,31.4,12.3,5,11.6,1004,0,78,81,12,246,2.4
"877",11.4633968216695,11.5,"2012","10","Friday","13",2.5,15.3,28.4,7.6,4,8.4,1006,0,50,58,15,243,2.6
"878",17.7229258518983,17.7,"2012","10","Friday","14",3.7,23.4,33.9,12.3,6,8.3,1006,1,55,49,14,227,2.7
"882",43.0336961380446,43,"2012","10","Monday","7",53,124.3,2,19.4,15,7.1,1001,0,93,45,7,172,0.3
"883",29.6995695405171,29.6,"2012","10","Monday","8",16.5,55,20.5,15.5,9,5.8,1001,0,80,76,11,209,1
"884",20.9595697428291,21,"2012","10","Monday","9",7.2,32,28.4,13.4,9,5.7,1001,0,73,116,12,206,1.5
"888",14.8737589645598,14.8,"2012","10","Monday","13",5.3,23,44.4,9,6,3.5,1000,0,73,70,13,219,2.8
"892",19.0483937369362,19.1,"2012","10","Tuesday","6",4.4,25.8,39.9,19.7,6,5.2,997,2,84,14,9,212,2.9
"894",11.8862300022289,12,"2012","10","Tuesday","8",4.7,19.1,47.9,22,4,6.3,998,1,71,69,13,218,3.7
"897",9.95154868915809,10,"2012","10","Tuesday","11",4.4,16.7,53.9,13.2,9,6.2,1000,0,54,62,16,227,3.5
"908",9.14656259535922,9.1,"2012","10","Wednesday","11",3.1,13.9,60.9,17.7,9,4.8,997,1,65,67,18,215,2.7
"912",22.4531800182945,22.5,"2012","10","Wednesday","15",4.4,29.2,51.9,14.9,8,5.2,997,0,72,21,14,205,1.6
"915",28.2565805153916,28.2,"2012","10","Thursday","7",5.9,37.3,31.9,14.1,6,4.9,1000,4,98,41,12,210,0.2
"917",14.4285625343384,14.3,"2012","10","Thursday","9",3.7,20.1,37.4,15.8,5,2.9,1001,1,98,86,13,211,0.2
"921",8.55566022619576,8.6,"2012","10","Thursday","13",4.4,15.3,56.4,16.1,5,4.6,1001,0,99,79,14,206,0.7
"926",43.0401343721566,43,"2012","10","Friday","7",39.3,103.3,1.5,21.2,7,5.5,1006,0,96,8,12,108,0.3
"933",45.8671856224938,45.9,"2012","10","Friday","14",7.2,56.9,10.5,10.1,8,3.8,1005,9,98,14,12,41,0.9
"938",24.8909937224084,24.9,"2012","10","Monday","8",18.4,53.1,2,33.1,22,4.5,1018,0,100,18,14,41,1.1
"947",17.6916781253812,17.7,"2012","10","Tuesday","6",1.9,20.6,4.5,19.6,13,3.2,1022,0,100,2,13,8,0.6
"949",22.9732382852374,23,"2012","10","Tuesday","8",10,38.3,2.5,18.7,15,3.7,1022,1,100,25,13,3,0.6
"950",21.51870368374,21.5,"2012","10","Tuesday","9",13.1,41.6,2,19.8,14,4.3,1023,0,100,38,13,334,0.4
"953",26.7058885205987,26.8,"2012","10","Tuesday","12",22.5,61.2,2,30.3,24,3.5,1023,0,100,33,13,326,0.5
"955",28.6602592852185,28.7,"2012","10","Tuesday","14",20.9,60.7,2,42.7,35,3.4,1022,0,100,16,14,344,0.7
"957",30.9928133717845,31.1,"2012","10","Tuesday","16",9.4,45.4,2,44.3,34,3.9,1022,0,100,3,14,4,0.7
"960",32.9920193309669,33,"2012","10","Wednesday","8",36.2,88.5,1,73.4,47,3,1019,0,98,11,14,41,1.1
"962",33.9898554710087,33.9,"2012","10","Wednesday","10",34.9,87.5,3,74.9,58,4.2,1019,0,91,64,15,40,1.6
"963",33.9607746879668,33.9,"2012","10","Wednesday","11",31.2,81.8,1.5,83.7,62,2.2,1018,0,88,61,15,45,1.5
"964",35.7892788142372,35.9,"2012","10","Wednesday","12",25.9,75.5,4.5,83.5,66,2.1,1018,0,85,114,15,59,1.5
"965",36.335720456324,36.3,"2012","10","Wednesday","13",29,80.8,5.5,78.9,61,2.7,1017,0,83,74,16,59,1.3
"968",39.2250637471832,39.2,"2012","10","Wednesday","16",15.9,63.6,3.5,76.9,64,1.9,1016,0,85,12,15,49,1.6
"980",14.4562287990987,14.3,"2012","10","Friday","6",1.2,16.3,40.9,14.2,5,1,1011,0,81,1,9,29,2.4
"986",13.7831359971345,13.9,"2012","10","Friday","12",1.9,16.7,43.9,12.9,6,2.8,1010,0,77,58,9,4,1.4
"991",15.3056045319957,15.3,"2012","10","Monday","6",2.8,19.6,39.4,11.5,5,2.3,1007,0,92,1,8,203,1.3
"995",22.519027269408,22.5,"2012","10","Monday","10",8.4,35.4,36.9,13,4,0.9,1007,0,82,72,12,218,2.2
"996",18.1937807114232,18.2,"2012","10","Monday","11",6.2,27.7,45.9,11.4,7,3.5,1006,0,75,86,13,225,2.5
"999",19.6477815958767,19.6,"2012","10","Monday","14",3.1,24.4,40.9,10,7,1.5,1006,0,78,42,12,247,1.6
"1006",45.9165900187661,45.9,"2012","10","Tuesday","10",22.1,79.8,11,17,12,3.1,1004,0,97,49,9,256,0.9
"1009",35.3511585335233,35.4,"2012","10","Tuesday","13",28.4,78.9,28.9,12.7,9,4.7,1002,0,65,60,11,245,1.3
"1013",18.123491098412,18.2,"2012","10","Wednesday","6",2.2,21.5,30.4,11.8,8,1.4,991,0,81,1,6,186,0.4
"1016",20.4934992905606,20.6,"2012","10","Wednesday","9",4.7,27.7,45.9,8.9,4,0.7,990,0,86,60,10,203,1.3
"1022",8.16388449404812,8.1,"2012","10","Wednesday","15",2.5,12,56.9,16.9,10,1.3,985,0,70,27,12,211,0.8
"1026",26.7529099324157,26.8,"2012","11","Thursday","8",4.4,33.5,42.4,8,1,2.9,975,0,98,34,7,202,0.8
"1028",15.8273959261832,15.8,"2012","11","Thursday","10",3.7,21.5,55.4,9.1,4,2.9,975,0,98,82,8,208,2
"1029",8.56970300459026,8.6,"2012","11","Thursday","11",2.5,12.4,63.4,3.6,3,3.5,975,0,98,69,9,207,2.4
"1034",38.7497715335463,38.7,"2012","11","Thursday","16",5.9,47.8,24.9,10,4,3.4,979,0,72,4,8,232,1.8
"1044",27.2083919190175,27.3,"2012","11","Friday","15",4.1,33.5,39.9,8.3,4,2.3,989,0,61,19,9,246,1.4
"1054",15.3549176219199,15.3,"2012","11","Monday","14",1.2,17.2,45.4,12.7,7,5.6,1006,0,62,24,10,335,1.3
"1059",47.8802580013338,47.8,"2012","11","Tuesday","8",56.1,133.89999,2,35.1,32,7.8,1019,0,94,20,4,241,1.2
"1060",44.9285298626445,44.9,"2012","11","Tuesday","9",33.7,96.6,4.5,26.5,25,3.3,1019,0,91,27,6,243,1.4
"1062",46.3780442884219,46.4,"2012","11","Tuesday","11",23.1,81.8,12.5,25.7,19,3.5,1020,0,69,62,10,240,1.6
"1064",41.9557798488961,42.1,"2012","11","Tuesday","13",14.7,64.5,23.3,18.9,10,3.2,1019,0,66,67,10,241,1.9
"1072",33.3584709474024,33.5,"2012","11","Wednesday","10",14.7,55.9,14.5,21.8,13,4.6,1024,0,77,30,11,241,1.6
"1074",27.6819155243143,27.7,"2012","11","Wednesday","12",9.4,42.1,24.9,26.2,13,3.3,1024,0,72,55,11,227,2.9
"1078",37.329511756263,37.3,"2012","11","Wednesday","16",6.5,47.3,23,21.9,10,2.6,1022,0,75,3,10,235,2
"1086",26.3288699108176,26.3,"2012","11","Thursday","13",21.5,59.3,33.9,15,6,1.4,1016,0,61,56,13,258,1.5
"1088",37.7639968794631,37.8,"2012","11","Thursday","15",2.5,41.6,22.5,12.6,6,3.9,1016,0,62,11,12,256,1.1
"1091",46.9405290064731,46.9,"2012","11","Friday","7",16.8,72.7,14,12.7,10,4.1,1011,0,78,6,9,198,0.5
"1094",25.3114262660968,25.3,"2012","11","Friday","10",5.6,33.9,31.9,13.2,5,3.4,1010,0,74,64,12,207,0.6
"1099",15.8219452773144,15.8,"2012","11","Friday","15",3.7,21.5,52.9,16.6,7,2,1005,0,69,20,11,204,0.7
"1101",31.093814585248,31.1,"2012","11","Monday","6",6.2,40.6,8,11.5,10,1.7,1019,0,86,0,7,203,0.7
"1107",23.3140536403811,23.4,"2012","11","Monday","12",4.1,29.6,33.4,12.4,9,0.9,1019,0,79,35,11,203,0.6
"1119",12.465736429867,12.4,"2012","11","Tuesday","13",2.5,16.3,52.4,11.2,5,0.9,1025,0,63,57,16,204,1.2
"1125",31.0283727418311,31.1,"2012","11","Wednesday","8",9.7,45.9,17.5,18.8,13,3.6,1026,0,90,22,10,115,1.1
"1128",14.8122533152363,14.8,"2012","11","Wednesday","11",5.6,23.4,39.9,15.6,8,3.6,1025,0,79,29,12,107,1.4
"1129",20.0710730040689,20.1,"2012","11","Wednesday","12",12.8,39.7,39.9,16.7,8,4.2,1025,0,75,29,12,108,1.4
"1133",48.3057662368606,48.3,"2012","11","Wednesday","16",10.3,64.1,6.5,22.7,14,5.4,1024,0,78,2,10,71,0.7
"1135",31.0660485696664,31.1,"2012","11","Thursday","7",26.5,71.7,0,21.4,17,5,1023,0,95,4,5,30,0.4
"1137",40.1391464782207,40.2,"2012","11","Thursday","9",70.8,148.7,0.5,23.7,18,6.2,1022,0,96,33,6,23,0.4
"1146",28.630595126604,28.7,"2012","11","Friday","7",12.5,47.8,6,40.6,32,3.1,1016,0,84,4,6,172,0.3
"1148",29.1718914973283,29.2,"2012","11","Friday","9",12.8,48.8,6.5,51.6,41,3.7,1015,0,88,35,7,107,0.4
"1152",25.9092461691969,25.8,"2012","11","Friday","13",11.8,44,6,47.4,42,1.7,1012,0,93,20,8,124,0.6
"1156",45.4440318835872,45.4,"2012","11","Monday","6",19.6,75.5,5,16.2,10,0.7,1010,0,86,0,5,122,1.1
"1162",7.6428669957794,7.7,"2012","11","Monday","12",3.1,12.4,55.4,12.2,6,-0.1,1008,0,65,82,12,207,1.3
"1163",10.0820510034942,10,"2012","11","Monday","13",3.4,15.3,51.4,13.1,6,0.5,1008,0,66,52,11,207,1.2
"1164",10.0423467418962,10,"2012","11","Monday","14",3.1,14.8,53.9,13.8,6,-0.2,1008,0,69,31,11,206,1.4
"1165",12.902229338394,12.9,"2012","11","Monday","15",2.8,17.2,52.4,15.3,7,-0.2,1008,0,72,9,10,204,0.9
"1167",5.26972699623616,5.3,"2012","11","Tuesday","6",2.5,9.1,47.4,10,7,-2.5,1007,0,92,0,12,206,0.3
"1168",9.60804067935143,9.6,"2012","11","Tuesday","7",2.8,13.9,44.9,15,8,-0.6,1007,0,91,2,12,205,0.5
"1176",8.64945526265286,8.6,"2012","11","Tuesday","15",3.1,13.4,50.4,12.2,12,2.4,1007,0,78,9,13,208,0.9
"1177",9.14908586648892,9.1,"2012","11","Tuesday","16",3.1,13.9,47.9,13.2,9,2.4,1007,1,86,1,13,208,0.8
"1180",22.5147322343356,22.5,"2012","11","Wednesday","8",5.6,31.1,20.5,22.7,17,0.5,1002,0,89,5,10,132,2.7
"1182",13.3723910665777,13.4,"2012","11","Wednesday","10",5.3,21.5,23.9,19.7,11,2.1,1002,0,89,26,10,137,1.6
"1184",10.9537569963307,11,"2012","11","Wednesday","12",4.4,17.7,39.9,13.8,7,0.6,999,0,86,29,12,161,0.6
"1187",35.4498502049018,35.4,"2012","11","Wednesday","15",3.1,40.2,23.9,5.9,7,4.4,1005,0,89,2,8,262,3.4
"1188",32.5055378797347,32.5,"2012","11","Wednesday","16",2.8,36.8,27.4,12.7,5,4.3,1008,0,89,1,8,251,2.9
"1189",7.12227539859179,7.2,"2012","11","Thursday","6",2.2,10.5,58.4,18.7,5,1.4,1013,1,83,0,11,203,1.4
"1192",9.58406865708788,9.6,"2012","11","Thursday","9",3.4,14.8,56.9,17.2,7,3.3,1012,0,79,55,12,206,1.7
"1200",17.705260370992,17.7,"2012","11","Friday","6",2.8,22,54.4,7.6,2,2.1,1007,1,96,0,6,203,1.1
"1201",31.9539616827276,32,"2012","11","Friday","7",4.4,38.7,38.9,6.6,3,2.7,1008,1,97,3,6,199,0.7
"1209",35.8746403450506,35.9,"2012","11","Friday","15",8.1,48.3,19.5,16.3,4,6.7,1012,0,71,7,10,202,0.8
"1210",47.2882720033443,47.3,"2012","11","Friday","16",28.7,91.3,2,23.1,10,8.7,1012,1,79,1,8,222,0.4
"1214",49.3105971029579,49.2,"2012","12","Monday","9",11.8,67.4,14.5,11.2,7,4.1,1004,0,94,21,10,232,1.7
"1220",35.8808183887417,35.9,"2012","12","Monday","15",3.4,41.1,35.9,12.3,3,9.7,1005,0,69,9,8,259,2.2
"1231",38.7396497272231,38.7,"2012","12","Tuesday","15",3.1,43.5,30.4,14.4,6,10,1001,0,63,8,7,274,1.7
"1236",44.9713575500266,44.9,"2012","12","Wednesday","9",14.3,66.9,8,12.7,10,10.7,1005,0,92,28,2,319,1.7
"1238",30.6302992853397,30.6,"2012","12","Wednesday","11",6.5,40.6,31.9,9.5,7,10.1,1006,0,87,38,3,314,1.9
"1240",35.3543908463342,35.4,"2012","12","Wednesday","13",7.2,46.4,30.4,11.2,7,12.2,1007,0,73,31,4,306,2
"1246",65.3976011558662,65.5,"2012","12","Thursday","8",80.8,189.3,1.5,23.2,14,13.6,1017,1,88,18,-2,233,1.1
"1247",63.6445085348296,63.6,"2012","12","Thursday","9",61.4,157.8,3,22.8,13,13.6,1016,1,85,35,-1,225,1.4
"1248",64.0057154558351,64.1,"2012","12","Thursday","10",52.1,143.89999,5.5,29,20,13.7,1016,0,78,56,1,203,0.8
"1250",44.8205066453589,44.9,"2012","12","Thursday","12",20,75.5,16.5,23.6,10,11.1,1014,0,60,70,3,203,1.5
"1251",43.9368689985122,44,"2012","12","Thursday","13",10.6,60.2,16.5,19.5,10,10.5,1013,0,61,46,4,205,1.5
"1253",36.3662358325169,36.3,"2012","12","Thursday","15",5.3,44.5,20.5,16.4,10,10.3,1011,0,69,6,4,206,1.5
"1255",38.2655991745611,38.3,"2012","12","Friday","6",5.3,46.4,21.5,10.7,0,9.9,995,0,82,0,3,246,1.8
"1257",43.0504018788445,43,"2012","12","Friday","8",5.9,52.1,23,5.1,3,11.1,995,2,84,9,3,258,2.5
"1260",20.582999216083,20.6,"2012","12","Friday","11",3.4,25.8,42.4,6.7,5,11.6,997,0,78,53,5,294,2.6
"1261",19.2177014423389,19.1,"2012","12","Friday","12",3.7,24.9,45.4,8.9,-1,10.8,998,1,69,49,6,296,2.7
"1264",29.6599390917911,29.6,"2012","12","Friday","15",2.5,33.5,35.9,6.6,2,11.3,1000,0,60,5,7,298,2.2
"1269",17.7978271961684,17.9,"2013","2","Monday","9",3,22.4,60.9,22.3,12.5,8.5,1011,0,59,29,10,292,3.2
"1270",13.3468090039753,13.3,"2013","2","Monday","10",2.9,17.8,66.7,28.3,13.8,9.4,1012,0,49,31,10,283,2.8
"1272",11.5398873150527,11.5,"2013","2","Monday","12",3.1,16.3,66.6,25.2,9.4,9.9,1011,0,49,70,11,274,3.3
"1273",7.65722004963855,7.7,"2013","2","Monday","13",2.7,11.8,71.5,16.5,11.1,11.8,1011,0,46,74,11,276,3.4
"1274",9.50365564798949,9.5,"2013","2","Monday","14",2.8,13.8,71.1,16.9,10.4,8.1,1011,0,47,56,11,272,3.3
"1275",12.7732860751942,12.7,"2013","2","Monday","15",2.1,16,66.6,24,10.5,9.4,1011,0,47,38,10,267,2.8
"1279",43.0040625177744,43,"2013","2","Tuesday","8",10.3,58.8,43.5,12.8,7,8.6,1000,0,69,24,3,235,3.2
"1286",20.0156405757771,20,"2013","2","Tuesday","15",3.9,26,59.5,11.9,9.1,9.4,995,0,48,38,6,249,2.9
"1293",21.3337245638656,21.3,"2013","2","Wednesday","11",5,29,40.9,14.9,10.9,6.3,1006,0,77,68,5,313,2.4
"1297",16.3127036539677,16.4,"2013","2","Wednesday","15",2.6,20.3,50.3,11.5,8.9,8.3,1009,1,67,26,6,313,3.2
"1300",48.1162075291106,48.1,"2013","2","Thursday","7",5.4,56.4,15.6,12.4,6,8.1,1017,1,70,4,1,299,1.7
"1306",16.5624214263383,16.6,"2013","2","Thursday","13",5.5,25,49.8,14.3,9.3,8.9,1015,1,51,66,7,302,1.8
"1307",24.0755274215096,24.1,"2013","2","Thursday","14",5.1,31.9,40.8,15.2,9,7.1,1015,0,54,53,6,280,1.8
"1317",22.1036053527226,22.1,"2013","2","Friday","13",5.8,31,46.1,16.3,11.1,9.6,1018,0,55,87,7,307,1.9
"1321",35.8478080577766,35.8,"2013","2","Monday","6",3.1,40.6,14.8,23,17.1,5,993,2,93,0,1,60,0.5
"1328",24.155758880601,24.1,"2013","2","Monday","13",14.9,47,27.7,19.3,18,6.3,998,1,94,30,1,25,1.6
"1333",35.418842405413,35.5,"2013","2","Tuesday","7",3.9,41.4,12.2,45.9,39.3,7.5,1011,0,76,4,1,8,1.3
"1334",36.5727272656603,36.6,"2013","2","Tuesday","8",5.3,44.7,14.7,42,36.9,8.2,1012,0,76,11,1,13,1.6
"1335",36.2330480230671,36.2,"2013","2","Tuesday","9",6.5,46.2,15.9,39.5,34,5.7,1014,0,76,28,2,12,1.3
"1342",37.3668414328274,37.4,"2013","2","Tuesday","16",5.5,45.8,13.7,40,35.9,5.7,1016,0,74,6,2,4,0.8
"1354",5.63904827297919,5.7,"2013","2","Thursday","6",3.5,11,30.8,9.7,8.9,5.3,1006,4,94,0,7,208,0.7
"1355",14.5497540192726,14.5,"2013","2","Thursday","7",6.1,23.9,27.9,11.4,4.8,9.2,1006,1,93,2,7,202,1.5
"1356",35.3134283922846,35.3,"2013","2","Thursday","8",11.8,53.4,21.3,10.5,7.4,7.5,1006,1,93,12,8,228,2.2
"1363",27.3079708233376,27.2,"2013","2","Thursday","15",5.8,36.2,19.2,12.5,7.8,9.3,1009,0,60,77,11,282,1.6
"1372",17.4779866544265,17.5,"2013","2","Friday","13",3.6,23,38.5,14.4,6.5,14,1018,0,54,66,11,285,1.7
"1373",22.8830026745974,23,"2013","2","Friday","14",1.9,25.8,36.9,15.3,5.6,13.6,1018,1,52,55,10,290,1.5
"1374",28.6044320195986,28.6,"2013","2","Friday","15",2.8,32.9,32.6,16.1,8,13.4,1019,0,53,33,10,288,1.3
"1381",26.2019313328534,26.2,"2013","3","Monday","11",13.3,46.6,30.3,45.4,29.9,7.9,1013,3,67,51,6,88,2.7
"1382",29.0029185540486,29,"2013","3","Monday","12",17.8,56.3,28.2,44.9,30.2,6.5,1011,0,66,49,7,78,2.2
"1386",53.5778509309875,53.7,"2013","3","Monday","16",17.1,79.8,12.4,46.6,32.4,6.7,1008,0,68,28,6,86,1.9
"1388",56.2952858434084,56.3,"2013","3","Tuesday","7",87,189.7,1.5,51.6,32.8,10,1004,0,93,22,1,98,0.3
"1389",64.6464765309769,64.8,"2013","3","Tuesday","8",81.1,189,2.7,54.6,35.9,6.6,1004,0,92,39,6,96,0.4
"1391",67.0384970532261,67.1,"2013","3","Tuesday","10",67.8,171,7.6,63.7,41.6,7.4,1003,0,70,50,11,226,0.9
"1393",13.0660655548324,13.1,"2013","3","Tuesday","12",4,19.2,59.1,26.8,13.7,6.7,1002,0,53,55,16,205,1
"1394",13.0464643433408,13.1,"2013","3","Tuesday","13",3.1,17.8,61.8,24.3,13.9,6.1,1001,0,45,59,17,148,1.5
"1396",16.0196042630953,15.9,"2013","3","Tuesday","15",3.9,22,64.9,23.5,12.8,7.5,1001,0,48,36,16,135,1.6
"1401",57.8992706007326,57.9,"2013","3","Wednesday","9",70.5,166,4.3,69.4,48.3,13,1000,0,80,85,9,73,1.1
"1403",48.1811453915953,48.1,"2013","3","Wednesday","11",36.6,104.3,11,60.6,43.8,13.7,999,1,72,144,11,87,1.6
