Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
GR4,TMP,6/1/08 17:00,,oC,P
GR4,TMP,6/1/08 18:00,,oC,P
GR4,TMP,6/1/08 19:00,,oC,P
GR4,TMP,6/1/08 20:00,,oC,P
GR4,TMP,6/1/08 21:00,,oC,P
GR4,TMP,6/1/08 22:00,,oC,P
GR4,TMP,6/1/08 23:00,,oC,P
GR4,TMP,7/1/08 0:00,,oC,P
GR4,TMP,7/1/08 1:00,,oC,P
GR4,TMP,7/1/08 2:00,,oC,P
GR4,TMP,7/1/08 3:00,,oC,P
GR4,TMP,7/1/08 4:00,,oC,P
GR4,TMP,7/1/08 5:00,,oC,P
GR4,TMP,7/1/08 6:00,,oC,P
GR4,TMP,7/1/08 7:00,,oC,P
GR4,TMP,7/1/08 8:00,,oC,P
GR4,TMP,7/1/08 9:00,,oC,P
GR4,TMP,7/1/08 10:00,,oC,P
GR4,TMP,7/1/08 11:00,,oC,P
GR4,TMP,7/1/08 12:00,,oC,P
GR4,TMP,7/1/08 13:00,,oC,P
GR4,TMP,7/1/08 14:00,,oC,P
GR4,TMP,7/1/08 15:00,,oC,P
GR4,TMP,7/1/08 16:00,,oC,P
GR4,TMP,7/1/08 17:00,,oC,P
GR4,TMP,7/1/08 18:00,,oC,P
GR4,TMP,7/1/08 19:00,,oC,P
GR4,TMP,7/1/08 20:00,,oC,P
GR4,TMP,7/1/08 21:00,,oC,P
GR4,TMP,7/1/08 22:00,,oC,P
GR4,TMP,7/1/08 23:00,,oC,P
GR4,TMP,8/1/08 0:00,,oC,P
GR4,TMP,8/1/08 1:00,,oC,P
GR4,TMP,8/1/08 2:00,,oC,P
GR4,TMP,8/1/08 3:00,,oC,P
GR4,TMP,8/1/08 4:00,,oC,P
GR4,TMP,8/1/08 5:00,,oC,P
GR4,TMP,8/1/08 6:00,,oC,P
GR4,TMP,8/1/08 7:00,,oC,P
GR4,TMP,8/1/08 8:00,,oC,P
GR4,TMP,8/1/08 9:00,,oC,P
GR4,TMP,8/1/08 10:00,,oC,P
GR4,TMP,8/1/08 11:00,,oC,P
GR4,TMP,8/1/08 12:00,,oC,P
GR4,TMP,8/1/08 13:00,,oC,P
GR4,TMP,8/1/08 14:00,,oC,P
GR4,TMP,8/1/08 15:00,,oC,P
GR4,TMP,8/1/08 16:00,,oC,P
GR4,TMP,8/1/08 17:00,,oC,P
GR4,TMP,8/1/08 18:00,,oC,P
GR4,TMP,8/1/08 19:00,,oC,P
GR4,TMP,8/1/08 20:00,,oC,P
GR4,TMP,8/1/08 21:00,,oC,P
GR4,TMP,8/1/08 22:00,,oC,P
GR4,TMP,8/1/08 23:00,,oC,P
GR4,TMP,9/1/08 0:00,,oC,P
GR4,TMP,9/1/08 1:00,,oC,P
GR4,TMP,9/1/08 2:00,,oC,P
GR4,TMP,9/1/08 3:00,,oC,P
GR4,TMP,9/1/08 4:00,,oC,P
GR4,TMP,9/1/08 5:00,,oC,P
GR4,TMP,9/1/08 6:00,,oC,P
GR4,TMP,9/1/08 7:00,,oC,P
GR4,TMP,9/1/08 8:00,,oC,P
GR4,TMP,9/1/08 9:00,,oC,P
GR4,TMP,9/1/08 10:00,,oC,P
GR4,TMP,9/1/08 11:00,,oC,P
GR4,TMP,9/1/08 12:00,,oC,P
GR4,TMP,9/1/08 13:00,,oC,P
GR4,TMP,9/1/08 14:00,,oC,P
GR4,TMP,9/1/08 15:00,,oC,P
GR4,TMP,9/1/08 16:00,,oC,P
GR4,TMP,9/1/08 17:00,,oC,P
GR4,TMP,9/1/08 18:00,,oC,P
GR4,TMP,9/1/08 19:00,,oC,P
GR4,TMP,9/1/08 20:00,,oC,P
GR4,TMP,9/1/08 21:00,,oC,P
GR4,TMP,9/1/08 22:00,,oC,P
GR4,TMP,9/1/08 23:00,,oC,P
GR4,TMP,10/1/08 0:00,,oC,P
GR4,TMP,10/1/08 1:00,,oC,P
GR4,TMP,10/1/08 2:00,,oC,P
GR4,TMP,10/1/08 3:00,,oC,P
GR4,TMP,10/1/08 4:00,,oC,P
GR4,TMP,10/1/08 5:00,,oC,P
GR4,TMP,10/1/08 6:00,,oC,P
GR4,TMP,10/1/08 7:00,,oC,P
GR4,TMP,10/1/08 8:00,,oC,P
GR4,TMP,10/1/08 9:00,,oC,P
GR4,TMP,10/1/08 10:00,,oC,P
GR4,TMP,10/1/08 11:00,,oC,P
GR4,TMP,10/1/08 12:00,,oC,P
GR4,TMP,10/1/08 13:00,,oC,P
GR4,TMP,10/1/08 14:00,,oC,P
GR4,TMP,10/1/08 15:00,,oC,P
GR4,TMP,10/1/08 16:00,,oC,P
GR4,TMP,10/1/08 17:00,,oC,P
GR4,TMP,10/1/08 18:00,,oC,P
GR4,TMP,10/1/08 19:00,,oC,P
GR4,TMP,10/1/08 20:00,,oC,P
GR4,TMP,10/1/08 21:00,,oC,P
GR4,TMP,10/1/08 22:00,,oC,P
GR4,TMP,10/1/08 23:00,,oC,P
GR4,TMP,11/1/08 0:00,,oC,P
GR4,TMP,11/1/08 1:00,,oC,P
GR4,TMP,11/1/08 2:00,,oC,P
GR4,TMP,11/1/08 3:00,,oC,P
GR4,TMP,11/1/08 4:00,,oC,P
GR4,TMP,11/1/08 5:00,,oC,P
GR4,TMP,11/1/08 6:00,,oC,P
GR4,TMP,11/1/08 7:00,,oC,P
